TYPE,FLAMMABLE,EXPLOSIVE,RADIOACTIVE,MEDICAL,FOOD,STATE
1,3.319981597,8.556057878,3.222210415,8.963204045,0.02528648,GOOD
1,5.79696498,4.289972822,6.170827532,0.448684715,0.666653856,BAD
2,1.446563913,4.78302222,2.068618482,9.802225116,5.247729424,GOOD
2,8.188788648,5.935559946,7.176241421,7.57426929,3.421171784,BAD
1,2.277131915,8.975829759,5.923278181,6.922123172,0.138017916,GOOD
1,3.633401811,2.458411418,4.598584885,3.531779239,9.98407519,BAD
2,4.963607299,6.024688996,1.857910512,7.977072277,6.578816123,GOOD
2,4.211372308,3.402002279,6.791623941,7.3477802,8.784187509,BAD
1,1.014170522,3.350083166,8.861439153,5.507086578,7.462565054,GOOD
1,3.529531559,9.830835342,8.893095646,6.609930388,5.875709042,BAD
2,4.100945539,7.316997668,5.141720177,7.874462941,1.454757088,GOOD
2,2.064565244,3.505577324,2.816384785,0.584035812,5.701478947,BAD
2,0.229251161,9.361790564,5.232808472,5.30780604,4.290280315,GOOD
1,7.638282525,7.365125325,5.546804364,8.294128203,5.074860594,BAD
1,8.296705355,4.365922354,7.024527766,8.681290079,2.672996717,GOOD
2,3.244721016,3.129573212,4.478475996,2.705253753,1.025675069,BAD
2,2.017728313,7.268612514,8.09609527,9.475526998,3.050512072,GOOD
1,7.607280561,1.94570353,8.711487973,8.884726481,6.603031118,BAD
1,9.207131874,5.119897407,9.915398825,2.040128539,7.324967626,GOOD
2,7.044871159,7.937880205,3.861501108,2.418128724,9.289735625,BAD
2,2.776544729,8.911685478,8.478623086,4.536673005,1.575425669,GOOD
2,6.286686438,3.778372506,3.879582024,3.146801509,0.056450457,BAD
1,2.758591303,2.923416536,8.407911999,4.507520721,2.038119724,GOOD
1,9.021195451,8.459604578,1.792897989,9.891287226,8.14212773,GOOD
2,8.617708349,4.545920322,6.300546868,0.473705499,8.380096437,BAD
2,4.569000898,2.316486892,9.597622902,9.941116728,4.255618686,GOOD
1,5.948939991,3.836292951,0.211812702,3.94411599,0.135693645,BAD
1,0.394500436,0.508950316,8.195255366,4.049813243,4.168266357,GOOD
2,3.325911221,5.685145808,5.958592419,8.229654643,3.147663543,BAD
2,6.24886478,3.693964875,2.768198751,6.469102959,7.148529414,GOOD
2,7.339298272,0.702600852,3.873653715,2.304430016,5.267153658,BAD
1,0.675933171,1.110907516,5.965289502,2.099009906,8.417140395,GOOD
1,1.977724242,6.279054949,5.012677086,8.439190235,5.793007089,BAD
2,7.142977855,3.22392422,1.98756182,1.937120751,6.059104927,GOOD
2,8.882385697,0.680070754,1.02774351,5.98670158,5.305994733,BAD
1,6.47329296,5.593944924,8.887549631,9.946590426,6.251875779,GOOD
1,8.143628242,2.207536062,7.378387716,8.346407969,0.599281134,BAD
2,1.10915502,2.372318617,0.75939807,6.575046991,7.553017501,GOOD
2,9.354296616,3.488666115,0.44761567,7.291472007,6.886907338,BAD
2,2.354611614,6.662635016,3.029983415,0.37999551,7.200868246,GOOD
1,2.962298784,7.041321733,1.280584809,5.558192589,9.484664338,BAD
1,7.630450975,3.619415599,7.891537345,1.330510775,5.157754197,GOOD
2,0.776271153,8.228944112,6.207227034,7.713913181,1.295810812,BAD
2,3.456790745,5.294950761,6.91240989,6.368507036,4.763086256,GOOD
1,2.731118082,6.204833276,5.080894435,7.97556438,0.195337882,BAD
1,8.427982969,0.991590483,2.415046059,0.563071858,7.260686699,GOOD
2,9.492954907,2.925626048,7.479394556,9.666208857,8.106268304,BAD
2,5.834291787,7.378600915,5.770337371,2.920748045,9.204622081,GOOD
2,0.866849596,7.096584329,6.422430714,8.663407587,3.989609336,BAD
